[35m[1mConsolidate compiler generated dependencies of target moveit_ros_benchmarks[0m
[ 20%] [32mBuilding CXX object CMakeFiles/moveit_ros_benchmarks.dir/src/BenchmarkExecutor.cpp.o[0m
[ 40%] [32m[1mLinking CXX shared library libmoveit_ros_benchmarks.so[0m
[ 60%] Built target moveit_ros_benchmarks
[ 80%] [32mBuilding CXX object CMakeFiles/moveit_run_benchmark.dir/src/RunBenchmark.cpp.o[0m
[100%] [32m[1mLinking CXX executable moveit_run_benchmark[0m
[100%] Built target moveit_run_benchmark
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/library_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/library_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_run_benchmark
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_run_benchmark" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/include/moveit_ros_benchmarks
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/include/moveit_ros_benchmarks/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/include/moveit_ros_benchmarks/moveit/benchmarks
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/include/moveit_ros_benchmarks/moveit/benchmarks/BenchmarkOptions.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/include/moveit_ros_benchmarks/moveit/benchmarks/BenchmarkExecutor.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_benchmark_statistics.py
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/ament_index/resource_index/package_run_dependencies/moveit_ros_benchmarks
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/ament_index/resource_index/parent_prefix_path/moveit_ros_benchmarks
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/ament_prefix_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/ament_prefix_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.bash
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.zsh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/package.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/ament_index/resource_index/packages/moveit_ros_benchmarks
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksTargetsExport.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksTargetsExport-release.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ConfigExtras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksConfig.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksConfig-version.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/package.xml
